statute_name,statute_description
18 § 4114,Secure Execution Docs By Deception
18 § 4904 §§ A1,Unsworn Falsification to Authorities
18 § 2707.1 §§ A,Discharge Of A Firearm Into Occupied Structure
18 § 3123 §§ A2,IDSI Threat Forcible Compulsion
18 § 2903 §§ A,False Imprisonment
18 § 3701 §§ A1V,Robbery-Take Property Fr Other/Force
18 § 4911 §§ A1,Tamper With Public Record/information
75 § 3736 §§ A,Reckless Driving
18 § 6111 §§ G4,Firearm Ownership-Providing False Info
18 § 4106 §§ A1,Access Device Used To Obt Or Att Obt Prop/Service
18 § 3921 §§ B,Theft By Unlaw Taking-Immovable Prop
18 § 903 §§ A1,Criminal Conspiracy Engaging
18 § 5511 §§ C1,Cruelty to Animals
18 § 6312 §§ B,Photograph/Film/Depict On Computer Sex Act-Child
18 § 4105 §§ A1,Bad Checks
18 § 4101 §§ A3,Forgery - Utters Forged Writing
18 § 6111 §§ G2,Penalties - Sales to Ineligible Transferee
62 § 1407 §§ A4,Submit Claim Serv Not Rend'd To Pt
18 § 3121 §§ A1,Rape Forcible Compulsion
18 § 4120 §§ A,Identity Theft
18 § 3121 §§ C,Rape of Child
18 § 3126 §§ A1,Indec Asslt-W/O Cons Of Other
18 § 4117 §§ B4,Insurance/Intent To Defraud
18 § 4117 §§ B4,Insurance / Intent To Defraud
18 § 3126 §§ A3,Indecent Assault Threat Forcible Compulsion
18 § 4304 §§ A1,Endangering Welfare of Children - Parent/Guardian/Other Commits Offense
75 § 3735.1 §§ A,Aggravated Assault By Vehicle While Dui
18 § 2902 §§ A1,Unlawful Restraint/ Serious Bodily Injury
18 § 3126 §§ A7,Indecent Assault Person Less than 13 Years of Age
75 § 3802 §§ C*,DUI: Highest Rte of Alc (BAC .16+) 1st Off
18 § 5532 §§ A,Neglect of Animals - Tethering
18 § 5543 §§ 1,Animal Fighting - Amusement or Gain
18 § 5544,Animal Fighting Paraphernalia
18 § 4117 §§ A2,False/Fraud/Incomp Insurance Claim
18 § 6312 §§ D,Child Pornography
75 § 3743 §§ A,Accident Involv Damage Attended Vehicle/Prop
0 § 0 §§ 0,Unknown Statute
18 § 3302 §§ B,Risking Catastrophe
18 § 4906 §§ B1,False Reports - Reported Offense Did Not Occur
18 § 4913 §§ A1,Falsely Pretends to Hold Notary Public Office or Hold a Professional/Occupational License
18 § 6312 §§ D1,Child Pornography
18 § 3927 §§ A,Theft By Fail To Make Req Disp Funds
18 § 3125 §§ B,Agg. Ind. Assault of Child
18 § 3121 §§ A2,Rape Threat Of Forcible Compulsion
18 § 4911 §§ A1,Tamper With Public Record/Information
18 § 4118,Washing Vehicle Titles
18 § 4117 §§ A1,Fraud Document - Insurance Rate Determ
18 § 4101 §§ A2,Forgery - Unauthorized Act In Writing
18 § 5111 §§ A1,Deal In Proc Unl Act/Intent To Promote
18 § 3124.1,Sexual Assault
23 § 6114 §§ A,Contempt For Violation of Order or Agreement
18 § 3126 §§ A4,Indecent Assault Person Unconscious
18 § 3125 §§ A2,Agg. Ind. Assault - Forcible Compulsion
18 § 3125 §§ A8,Agg. Ind. Assault - Comp. Less Than 16
18 § 5534 §§ A1,Aggravated Cruelty to Animals - Torture
18 § 3126 §§ A2,Indecent Assault Forcible Compulsion
62 § 1407 §§ A1,False/Fraud Med Assist Claim
18 § 3127 §§ A,Indecent Exposure
72 § 7353 §§ B,Fail To Collect/Pay Pers Inc Tax
18 § 6319 §§ A,Solicitation Of Minors To Traffic Drugs
75 § 3732.1 §§ A,Aggravated assault by vehicle
18 § 3123 §§ A7,IDSI Person Less Than 16 Yrs Age
18 § 3126 §§ A8,Ind Asslt Person Less 16 Yrs Age
18 § 3126 §§ A6,Indecent Assault Person With Mental Disability
18 § 2707 §§ A,Propel Missile Into Occ Vehicles
18 § 4107 §§ A6,Dec Bus Pract - False/Mis State Cred
75 § 3733 §§ A,Fleeing or Attempting to Elude Officer
18 § 2502 §§ B,Murder Of The Second Degree
18 § 6111 §§ G4I,Makes Any Materially False Oral Statement
18 § 4104 §§ A,Tamper Records Or Id-Writing
18 § 6312 §§ C,Dissem Photo/Film of Child Sex Acts
75 § 1501 §§ A,Driving W/O A License
18 § 4952 §§ A1,Intim Wit/Vit - Refrain From Report
18 § 6110.2 §§ A,"Posses Firearm W/Manufacturer Number Altered, Etc"
18 § 4906 §§ A,False Report - Falsely Incriminate Another
18 § 6312 §§ C1,Dissem Photo/Film Of Child Sex Acts
18 § 6301 §§ A1,Corruption Of Minors
35 § 780-113 §§ A12,Acq Or Obt Poss Of Contr Subs Misre
18 § 3122.1 §§ A1,Statutory Sexual Assault:  4-8 Years Older
18 § 4905 §§ A,False Alarm To Agency Of Public Safety
18 § 3123 §§ B,Invol. Deviate Sexual Intercourse W/Child
18 § 902 §§ A,Criminal Solicitation
18 § 6111 §§ A1,Deliver Firearm After 48 Hours Elapsed
18 § 2905 §§ A,Interfer Custody Committed Person
18 § 2709 §§ A4,"Harassment - Comm. Lewd, Threatening, Etc. Language"
18 § 2709 §§ A1,Harassment - Subject Other to Physical Contact
62 § 1407 §§ A7,Submit Claim W/False Info
18 § 2902 §§ B1,Unlawful Restraint of Minor/Not Parent - Risk of Bodily Injury
62 § 1407 §§ A9,Submit Claim Serv Not Rend'd By Prov
18 § 5703 §§ 1,Intercept Communications
18 § 7611 §§ A1,Unlaw. Use of Computer - Access to Disrupt Funct.
18 § 4117 §§ A3,Insurance Fraud
18 § 3934 §§ A,Theft From A Motor Vehicle
18 § 6110.1 §§ A,Possession Of Firearm By Minor
18 § 3702 §§ A,Robbery Of Motor Vehicle
18 § 4904 §§ A2,Unsworn Falsification to Authorities - Forged/Altered Document
18 § 2701 §§ A3,Simple Assault
18 § 4910 §§ 1,Tamper With/Fabricate Physical Evidence
72 § 7268 §§ B,Fail To Remit Sales Tax/File Return
18 § 6301 §§ A1ii,Corruption Of Minors - Defendant Age 18 or Above
77 § 501 §§ B,Penalty/Fail Procure Wkr Comp
18 § 3123 §§ C,Invol. Deivate Sexual Intercourse - Serious Bodily Inj.
18 § 2903 §§ B,False Imprisonment of Minor/Not Parent
18 § 6312 §§ B1,Photograph/Film/Depict on Computer Sex Act - Knowingly or Permitting Child
18 § 5301 §§ 1,Off'l Oppression-Arrest Search Etc
18 § 5503 §§ A1,Disorderly Conduct Engage In Fighting
18 § 3211 §§ A,Abortion on Unborn Child of 24 weeks or more
18 § 3125 §§ A1,Agg. Ind. Assault W/O Consent
18 § 908 §§ A,Make Repairs/Sell/Etc Offens Weap
18 § 2701 §§ A1,Simple Assault
18 § 911 §§ B4,"Consp To Vio 911b1, 911b2, 911b3"
18 § 3205 §§ A,Informed Consent Abortion
18 § 3304 §§ A5,Criminal Mischief - Damage Property
18 § 5511 §§ A1I,Cr Anim: Kill/Maim Domestic Animal
18 § 6318 §§ A1,Unlawful Contact With Minor - Sexual Offenses
18 § 2701 §§ B2,Simple Assault - Grading - Victim Under 12 Defendant 21 Or Older
75 § 3732 §§ A,Homicide By Vehicle
18 § 908.1 §§ A1,Uses Incapacitation Device
18 § 2901 §§ A3,Kidnap To Inflict Inj/Terror
18 § 6111 §§ G1,Penalties - Sales of Firearms
18 § 3125 §§ A7,Agg. Ind. Assault - Comp. Less Than 13 Years Old
18 § 5533 §§ A,Cruelty to Animals
18 § 4117 §§ A1,Fraud Document - Insuance Rate Determ
18 § 5511 §§ H.11,Animal Fighting - Amusement or Gain
18 § 2702.1 §§ A,Assault of Law Enforcement Officer
18 § 2901 §§ A2,Kidnap To Facilitate A Felony
18 § 3002 §§ A,Trafficking of Persons
18 § 3122.1 §§ B,Statutory Sexual Assault:  11 Years Older
75 § 3802 §§ D3*,DUI: Controlled Substance - Combination Alcohol/Drugs - 1st Offense
18 § 2718 §§ A1,Strangulation - Applying Pressure to Throat or Neck
75 § 3112 §§ A3I,Failure To Stop At Red Signal
18 § 1.4 §§ A,Alteration/Destruction Of Vin
18 § 2901 §§ A4,Kidnapping-Interfere W/Public Official
18 § 7306 §§ A,Own/Sell/Manuf/Trans Incend Dev
18 § 3502 §§ A4,"Burglary - Not Adapted for Overnight Accommodation, No Person Present"
18 § 3125 §§ 1,Aggrav Indec Asslt-W/O Cons
18 § 3504 §§ A1III,"Damage RR Property, infrastructure, or equipment"
75 § 3802 §§ A1***,DUI: Gen Imp/Inc of Driving Safely - 3rd Off
18 § 3123 §§ A6,IDSI Person Less Than 13 Yrs Age
18 § 3302 §§ A,Causing Catastrophe
18 § 3701 §§ A1IV,Robbery-Inflict Threat Imm Bod Inj
18 § 3926 §§ A1,Theft Of Services-Acquis Of Service
18 § 3012 §§ A,Involuntary Servitude
18 § 2902 §§ A2,Unlawful Restraint/ Involuntary Servitude
18 § 5902 §§ B.11,Promote Prostitution of Minor - Own/Control House
18 § 4302 §§ A,Incest
75 § 3802 §§ D1i*,DUI: Controlled Substance - Schedule 1 - 1st Offense
75 § 3734,Dr W/O Light To Avoid Ident Arrest
18 § 4108 §§ A,"Corrupt Employee, Agent, Fiduciary"
75 § 3742 §§ A,Accidents Involving Death Or Personal Injury
18 § 2713 §§ A2,Neglect Of Care Dependent Person
18 § 3125 §§ A3,Agg. Ind. Assault - Threat of Forcible Compulsion
18 § 6301 §§ A2,Corruption Of Minors
18 § 6105 §§ C8,Persons Not To Possess/Own Firearm
18 § 3502 §§ A1,"Burglary - Overnight Accommodation, Person Present"
18 § 4952 §§ A4,Intim Wit/Vict - False/Misl to Atty
18 § 5511 §§ H.2,Possession of Animal Fighting Paraphernalia
18 § 3502 §§ C1,Burglary
43 § 871 §§ A,Employee-False Stmts To Obtain U.C. Benefits
18 § 2709 §§ A3,Harassment - Course of Conduct W/No Legitimate Purpose
18 § 3701 §§ A1III,Robbery-Commit Threat 1st/2nd Deg Fel
18 § 2702 §§ A4,Aggravated Assault - Attempts to cause or causes BI with deadly weapon
18 § 5901,Open Lewdness
18 § 3125 §§ 8,Aggrav Indec Asslt/Person Less 16 Yrs Age
18 § 2501 §§ A,Criminal Homicide
18 § 2502 §§ C,Murder Of The Third Degree
18 § 4113 §§ A,Misapply Entrusted/Govt/Fin Inst Prop
18 § 2702 §§ A3,Aggravated Assault - Attempts to cause or causes BI to designated individuals
18 § 3502 §§ A2,"Burglary - Overnight Accommodation, No Person Present"
18 § 4107 §§ A1,Dec Bus Pract - False Weight or Measure
18 § 3126 §§ A7,Ind Asslt Person Less 13 Yrs Age
4 § 1518 §§ A17,Unlawful to Take/Claim/Manipulate w/intent to Defraud/Cheat
4 § 1518 §§ A7.2,"Unlawful to Knowingly Alter, Tamper, Manipulate Gaming Devices to Alter Odds, or Disable"
4 § 1518 §§ A7.1ii,Knowingly by trick/fraud/manipulation win or reduce a loss
18 § 4302,Incest
18 § 2702 §§ A1,Aggravated Assault - Attempts to cause SBI or causes injury with extreme indifference
18 § 3502 §§ A1I,"Burglary - Overnight Accommodations; Person Present, Bodily Injury Crime"
18 § 7703,Alteration or Destruction of Vehicle Identification Number
18 § 4904 §§ A1,Unsworn Fals Auth Written Stmt
18 § 2713 §§ A1,Neglect Of Care-Dependent Person
18 § 5511 §§ C1*,Cruelty to Animals
75 § 3802 §§ A2*,DUI: Gen Imp (BAC .08 - .10) 1st Off
18 § 3304 §§ A1,"Crim Misch/Dmg Prop Intent, Reckless, Or Neglig"
18 § 4304 §§ A,Endangering Welfare Of Children
18 § 4107 §§ A2,Dec Bus Pract - Sale Less Than Quant
18 § 6105 §§ A.11,Penalty - Felony
75 § 3742.1 §§ A,Acc Involving Death/Person Injury-Not Properly Licensed
75 § 7704,Rules And Regulations
18 § 2709 §§ A2,Harassment - Follow In Public Place
75 § 3735 §§ A,Homi By Veh While Dr Under The Infl
18 § 2709.1 §§ A1,Stalking - Repeatedly Commit Acts To Cause Fear
18 § 5902 §§ D,Living Off Prostitutes
18 § 3123 §§ A1,IDSI Forcible Compulsion
18 § 2901 §§ A1,Kidnapping For Ransom
18 § 6161 §§ A,Carrying Explosives On Conveyances
18 § 3923 §§ A1,Theft Extort-Threat To Commit Anothr Crm
18 § 907 §§ B,Possession Of Weapon
72 § 9414 §§ 4,Selling Federally Illegal Explosives
75 § 6308 §§ D,Investigation/Records
18 § 6301 §§ A1i,Corruption Of Minors
18 § 5101,Obstruct Admin Law/Other Govt Func
18 § 4914 §§ A,False Identification To Law Enforcement Officer
18 § 6106.1 §§ A,Carrying Loaded Weapon
18 § 4108 §§ B,Corrupt Disinterested Person
18 § 6117 §§ A,Alter/Obliterate Mark Of Identification
18 § 4903 §§ A1,False Swearing - Offic Proceed
18 § 4952 §§ A3,Intimidate Witness/Victim - Withhold Testimony
18 § 7704,Disposition of Vehicle or Vehicle Part With Altered Vehicle Identification Number
18 § 3502 §§ A3,"Burglary - Not Adapted for Overnight Accommodation, Person Present"
18 § 6310 §§ A,Induce Minor Buy Liquor/Malt Bev
18 § 5511 §§ A2.1IA,Cruelty To Animals
18 § 2706 §§ A,Terroristic Threats
18 § 6105 §§ A.12,Intentionally/Knowingly Fails to Relinquish Firearm/Weapon to Sheriff Required by Order
18 § 3122.1 §§ A2,Statutory Sexual Assault:  8-11 Years Older
18 § 4302 §§ B2,Incest of Minor - Complainant 13-18 Years
18 § 4904 §§ B,Statement Under Penalty
75 § 3745 §§ A,Acci Dam To Unattended Veh Or Propert
18 § 2710 §§ A,Ethnic Intimidation
75 § 1543 §§ A,Driv While Oper Priv Susp Or Revoked
18 § 2502 §§ A,Murder Of The First Degree
18 § 6110.1 §§ C,Possession Of Firearm By Minor
18 § 4115,False Impreson Privately Employed Person
18 § 3126 §§ A2,Ind Asslt Forcible Compulsion
18 § 3124.3 §§ A,Sexual Assault by Sports Official
18 § 5506,Loitering And Prowling At Night Time
18 § 3125 §§ 7,Aggrav Indec Asslt/Person Less 13 Yrs Age
18 § 3121 §§ A3,Rape Unconscious Victim
18 § 2902 §§ 1,Unlaw Restraint/Risk Ser Injury
18 § 2706,Terroristic Threats
18 § 3122.1,Statutory Sexual Assault
18 § 2903 §§ C,False Imprisonment of Minor/Parent
75 § 3802 §§ B*,DUI: High Rte of Alc (Bac.10 - <.16) 1st Off
18 § 3301 §§ A1I,Arson-Danger Of Death Or Bodily Inj
18 § 5902 §§ B.16,Promote Prostitution of Minor - Transport Minor
18 § 3124.2 §§ A,Institutional Sexual Assault
18 § 4952 §§ A2,Intim Witness/Victim False/Misleading Testimony
35 § 780-113 §§ A35I,Sell Noncont Subs - Similar To Cont Subst
18 § 6111 §§ G4II,"Materially false written statement - purchase, delivery, transfer of firearm"
18 ยง 4114,Secure Execution Docs By Deception
18 § 5511 §§ H.13,Animal Fighting - Own/Possess Animal for Fighting
18 § 2903,False Imprisonment
18 § 3503 §§ B1I,Def Tres Actual Communication To
18 § 6318 §§ A5,Contact/Comm.W/Minor-Sexual Abuse
18 § 5903 §§ A2,Sell Obscene/Sexual Materials
18 § 2904 §§ A,Interference W/Custody Of Children
18 § 2701 §§ A2,Simple Assault
18 § 911 §§ B1,Corrupt Organizations
18 § 4953 §§ A,Retaliation Against Witness or Victim
18 § 3303 §§ 1,Fail To Prev Catast-Duty
18 § 4106 §§ A1II,Access Device Issd to Another Who Did Not Auth Use
18 § 1102 §§ C,"Attempt, Solicitation, Conspir Commit Murder"
18 § 7702 §§ 1,"Owning, Operating or Conducting a Chop Shop"
18 § 6105 §§ A2i,Person Not To Possess Use Etc. Firearms
18 § 4701 §§ A1,Bribery - Pecuniary Benefit
18 § 3126 §§ A3,Ind Asslt Threat Forcible Compulsion
18 § 2701 §§ B1,Simple Assault - Mutual Consent Fight
62 § 481 §§ A,Fraud Obt Foodstamps/Assistance
75 § 3802 §§ D3***,DUI: Controlled Substance - Combination Alcohol/Drug - 3rd Offense
18 § 5501 §§ 1,Riot-Intent To Commit Felony
18 § 2702 §§ A4,Aggravated Assault
18 § 5902 §§ B1,Prom Pros-Own House Of Prost/Or/Bus
18 § 2701 §§ B2,"Simple Assault - Grading, Victim Under 12 Defendant 18 or older"
18 § 6320 §§ A,Sexual Exploitation Of Children Offense Defined
18 § 3301 §§ D.1,Dangerous Burning
18 § 4101 §§ A2,Forgery-Unauthorized Act In Writing
18 § 2702 §§ A8,Aggravated Assault - Victim Less Than 6 and Defendant 18 or older
62 § 1407 §§ A12,Unentitled Reimbursement
18 § 3503 §§ B.11I,Criminal Trespass/Simple Trespasser
18 § 3929.3 §§ A,Organized retail theft
18 § 3922 §§ A2,Theft By Decept-Prevent Acqu Of Info
18 § 4952 §§ A6,Intim Wit/Vic - ABS Fr Lgl Pro
18 § 908.1 §§ A3,Prohibited Possession
18 § 4912,Impersonating A Public Servant
18 § 2502,Murder
75 § 3714 §§ A,Careless Driving
18 § 3307 §§ A.1,Institutional Vandalism/Illegal Possession
18 § 2906 §§ A1,Coerce/Threat To Commit Crime
18 § 3123 §§ A4,IDSI Person Substantially Impaired
18 § 3121 §§ D,Rape of Child - Serious Bodily Injury
75 § 3111 §§ A,Obedience to Traffic-Control Devices
75 § 4524 §§ E2II,Tinted Windows - Compliance W/ Fed. Regulations
18 § 2901 §§ A.11,Kidnapping of Minor - Ransom/Hostage
18 § 5902 §§ B.15,Promote Prostitution of Minor - Procure Minor Prostitute
18 § 4952 §§ A3,Intim Wit/Vict-Withhold Information
18 § 2907,Disposition Of Ransom
18 § 5903 §§ C1,Diss Explicit Sex Mat'l Minor
18 § 5121 §§ A,Escape
75 § 1543 §§ B1,Drg Lic Sus/Rev Purs to Sec 3802/1547B1
75 § 4706 §§ A,Prohib. On Expenditures for Emission Inspection
62 § 1407 §§ A6,Submit Claim Or Refer Improp Serv
18 § 4302 §§ B1,Incest of Minor - Complainant Under 13 Years
18 § 6318 §§ A6,Unlawful Contact W/ Minor - Sexual Exploitation
18 § 2504 §§ A,Involuntary Manslaughter
18 § 5112 §§ A,Obstructing Emergency Services
18 § 5902 §§ B3,Prom Pros-Encourage Prostitution
18 § 3125 §§ A4,Agg. Ind. Assault - Complainant is Unconscious or Unaware that Penetration is Occurring
18 § 3125 §§ A5,Agg. Ind. Assault - Person Impairs Complainant
18 § 6301 §§ A,Corruption Of Minors
18 § 3121 §§ A6,Rape Person Less Than 13 Years Old
18 § 908.1 §§ C,Prohibited Possession
18 § 6106 §§ A,Carrying Firearm Without A License
18 § 5902 §§ B.18,"Promote Prostitution of Minor - Soliciting, Receiving or Agreeing to Benefit"
18 § 3301 §§ A1II*,Arson - Inhabited Building or Struct
18 § 5122 §§ A1,Introduce Weapon May Be Use Escape
18 § 4955,Violation of Protective Order
18 § 3125 §§ 2,Aggrav Indec Asslt/Forcible Compulsion
18 § 3301 §§ C1,Arson-Intent Destroy Unoccupied Bldg
75 § 3802 §§ D2***,DUI: Controlled Substance - Impaired Ability - 3rd Offense
18 § 4911 §§ A2,Tamper With Public Record/Information
18 § 5503 §§ A3,Disorder Conduct Obscene Lang/Gest
18 § 4958 §§ A2ii,Intimidates or intends to intimidate person from providing or withholding information
18 § 2718 §§ A2,Strangulation - Blocking the Nose and Mouth of the Person
18 § 908.1 §§ A2,Possesses Incapacitation Device W/ Int
18 § 5902 §§ B.12,Promote Prostitution of Minor - Procure Inmate
18 § 4952 §§ A5,Intim Witness/Victim Elude/Evade/Ignore
18 § 2702 §§ A9,Aggravated Assault - Victim Less Than 13 and Defendant 18 or older
18 § 3121 §§ 6,Rape / Person Less Than 13 Years Age
18 § 2702 §§ A6,Aggravated Assault - Fear of Imminent SBI designated individuals
18 § 6318 §§ A1,Contact/Comm.W/Minor-Sexual Offenses
75 § 3802 §§ D1***,DUI: Controlled Substance or Metabolite 3rd Offense
18 § 6107,Carrying Firearm During Emergency
18 § 4116 §§ D,Retail Recorded Device
18 § 2503 §§ A1,Voluntary Mans - Provocation From Ind Killed
18 § 3121 §§ A4,Rape Substantially Impaired Person
18 § 3502 §§ C2,Burglary-Bldg W/O Overnight Accom.
75 § 4303 §§ B,No Rear Lights
18 § 5503 §§ A4,Disorder Conduct Hazardous/Physi Off
18 § 3935 §§ A,Theft of Secondary Metal
18 § 3502 §§ A1II,Burglary - Overnight Accommodations; Person Present
18 § 3922 §§ A3,Theft By Deception-Fail To Correct
18 § 6105 §§ C7,Person Not To Possess/Use Firearms - Delinquent
18 § 3123 §§ A3,IDSI Person Unconscious
18 § 5902 §§ E,Patronizing Prostitutes
18 § 4107 §§ A8,Dec Bus Pract - False/Mis Stat Inves
18 § 6105 §§ C2,Person Not To Possess Use Etc Firearm
18 § 3125 §§ 3,Aggrav Indec Asslt/Threat Forcible Compulsion
18 § 3131 §§ A,Unlawful Dissemination of Intimate Image
18 § 4116 §§ E,Copy/Record - Must Contain Mfr Name
18 § 5902 §§ B.13,Promote Prostitution of Minor - Encourage Minor
75 § 3367 §§ B,Illegal Racing
18 § 6121 §§ A,Use/Posses Prohibited Bullets
18 § 3126 §§ A5,Indecent Assault Person Substantially Impaired
