statute_name,statute_description
72 § 7353 §§ C,Fail To Keep/File Reg'd Per Inc Tax Rec
18 § 6312 §§ B2,"Photograph/Film/Depict on Computer Sex Act - Knowingly Depicts on Computer, Photo, etc"
18 § 3011 §§ B,Trafficking in Minors
62 § 1408 §§ A1,Recipient Prohibited Acts-False Stmt
18 § 2910 §§ A,Lure Child Into Motor Vehicle
75 § 3323 §§ B,Duties At Stop Sign
18 § 2702 §§ A1,Aggravated Assault
18 § 3126 §§ A4,Ind Asslt Person Unconscious
75 § 4703 §§ A,Operat Veh W/O Valid Inspect
18 § 6310.1 §§ A,Sell/Furnish Liquor Etc Minor
18 § 5104.1 §§ A1,Disarming Law Enforcement Officer - Without Lawful Authorization
18 § 2606 §§ A,Agg. Assault Of Unborn Child
18 § 3301 §§ D2,"Reckless Burning or Exploding - places property having value that exceeds $5000 or automobile, place"
18 § 2702 §§ A2,Aggravated Assault - Attempts to cause or causes SBI to designated individuals
75 § 3802 §§ D1iii*,DUI: Controlled Substance - Metabolite - 1st Offense
18 § 5902 §§ A1,Prom Pros-Inmate In House Of Prost/Business
18 § 5105 §§ A1,Hinder App/Prosec-Harbor Or Conceal
18 § 5902 §§ B2,Prom Pros-Procure Inmate For House
18 § 3503 §§ B1II,Def Tres Posted
18 § 2902 §§ C2,Unlawful Restraint of Minor/Parent - Involuntary Servitude
75 § 7112,False Rep Theft/Conversion Of Veh Police
18 § 3929 §§ A4,Retail Theft - Under ring
75 § 3742.1 §§ A1,Accidents Involving Death or Injury While Not Licensed
18 § 5514 §§ 1,Engage In Pool Selling/Bookmaking
18 § 3122,Statutory Rape
18 § 4117 §§ A6,Health Care Facility Ins Fraud
75 § 3802 §§ D1ii*,DUI: Controlled Substance - Schedule 2 or 3 - 1st Offense
73 § 517.8 §§ A2,Receives Advance Payment For Services and Fails to Perform
18 § 2503 §§ B,Voluntary Mans - Unreasonable Belief
18 § 2901 §§ A.12,Kidnapping of Minor - Facilitate Felony/Flight
18 § 3212 §§ B,Infanticide
18 § 903,Conspiracy
18 § 2705,Recklessly Endangering Another Person
18 § 5104,Resist Arrest/Other Law Enforce
18 § 6108,Carry Firearms Public In Phila
18 § 901 §§ A,Criminal Attempt
18 § 903 §§ C,Conspiracy
18 § 907 §§ A,Poss Instrument Of Crime W/Int
18 § 2701 §§ A,Simple Assault
18 § 2702 §§ A,Aggravated Assault
18 § 3502 §§ A,Burglary
18 § 3921 §§ A,Theft By Unlaw Taking-Movable Prop
18 § 3925 §§ A,Receiving Stolen Property
18 § 3928 §§ A,Unauth Use Motor/Other Vehicles
18 § 7512 §§ A,Criminal Use Of Communication Facility
18 § 2706 §§ A1,Terroristic Threats W/ Int To Terrorize Another
18 § 2706 §§ A1,Terroristic Threats W/ Int to Terrorize Another
18 § 3304 §§ A2,Crim'l Misch-Tamper W/Property
18 § 3304 §§ A4,Criminal Mischief
18 § 3922 §§ A1,Theft By Decep-False Impression
18 § 3929 §§ A1,Retail Theft-Take Mdse
18 § 4101 §§ A1,Forgery - Alter Writing
18 § 4101 §§ A1,Forgery-Alter Writing
18 § 6105 §§ A1,Possession Of Firearm Prohibited
18 § 6106 §§ A1,Firearms Not To Be Carried W/O License
18 § 3503 §§ A1I,Crim Tres-Enter Structure
18 § 3701 §§ A1I,Robbery-Inflict Serious Bodily Injury
75 § 3802 §§ A1*,DUI: Gen Imp/Inc of Driving Safely - 1st Off
75 § 3802 §§ D1*,DUI: Controlled Substance or Metabolite 1st Offense
75 § 3802 §§ D2*,DUI: Controlled Substance - Impaired Ability - 1st Offense
18 § 3503 §§ A1II,Crim Tres-Break Into Structure
18 § 3701 §§ A1II,Robbery-Threat Immed Ser Injury
35 § 780-113 §§ A16,Int Poss Contr Subst By Per Not Reg
35 § 780-113 §§ A30,"Manufacture, Delivery, or Possession With Intent to Manufacture or Deliver"
35 § 780-113 §§ A31,Poss Of Marijuana
35 § 780-113 §§ A32,Use/Poss Of Drug Paraph
18 § 5123 §§ A,Contraband/Controlled Substance
42 ยง 9134,Arrest Prior To Requisition
18 § 4915 §§ A1,Failure to Comply With Registration of Sexual Offender Requirements
18 ยง 2705,Recklessly Endangering Another Person
18 § 4119 §§ A3,Trademark Counterfeiting - Offers for Sale
18 § 2703.1,Aggravated Harassment By Prisoner
18 § 5503 §§ A2,Disorderly Conduct-Unreasonable Noise
18 § 6106 §§ A2,Firearm Not To Be Carried W/O License-No Crim Viol
18 § 1.3 §§ 1,Owning Operating Conducting A Chop Shop
18 § 4119 §§ A1,Trademark Counterfeiting - Manufactures
18 § 7509 §§ B,Furnishing Drug Free Urine-Use Or Attempt
18 § 5502,Fail To Disperse Upon Off'l Order
18 § 4915 §§ A2,Verify Address or Photographed as Required
18 ยง 5506,Loitering And Prowling At Night Time
47 § 4-491 §§ 1,Unlawful Sales Of Liquor
18 § 5123 §§ C,Contraband/Non-Controlled Substan
75 § 3802 §§ A1**,DUI: Gen Imp/Inc of Driving Safely - 2nd Off
18 § 912 §§ A,Possess Weapon On School Property
47 § 4-492 §§ 1,Manuf Malt/Brewed Bev W/O License
18 § 5503 §§ B,Disorderly Conduct / Grading
18 ยง 903,Conspiracy
18 § 3701 §§ A1VI,Robbery - demand money from financial institution
18 ยง 6108,Carry Firearms Public In Phila
18 § 3123 §§ A5,IDSI Person W/Mental Disability
18 § 5507 §§ A,Obstruction Highways
18 § 3503 §§ B1v,Def  Tres Actual Communication to Leave School
18 § 6318 §§ A2,Unlawful Contact With Minor - Open Lewdness
75 § 3735 §§ A1i,Homicide by Vehicle While DUI
35 § 780-113 §§ A18,Sell Controlled Substance W/O Label
18 § 4915.2 §§ A2,Fail to Verify Address/Be Photographed
18 ยง 5104,Resist Arrest/Other Law Enforce
75 § 3802 §§ C****,DUI: Highest Rte of Alc (BAC .16+) 4th Off & Sub
75 § 3802 §§ D1**,DUI: Controlled Substance or Metabolite 2nd Offense
18 § 5903 §§ A1,Display Obscene/Sexual Materials
75 § 3802 §§ C**,DUI: Highest Rte of Alc (BAC .16+) 2nd Off
18 § 5512 §§ B1,Set Up Lottery Or Numbers Game
18 § 4116 §§ B1,Unauth Trans Sounds Record Device
18 § 2709 §§ A5,Harassment - Comm. Repeatedly in Anonymous Manner
18 § 3503 §§ B1III,Def Tres Fenced/Enclosed
75 § 3802 §§ C***,DUI: Highest Rte of Alc (BAC .16+) 3rd Off
18 § 5123 §§ A.2,"Possess Control Subs, Contraband/Inmate"
18 § 3301 §§ D1,Reckless Burning or Exploding - places uninhabited or unoccupied structure in danger of damage or de
18 ยง 2703.1,Aggravated Harassment By Prisoner
18 § 5513 §§ A1,Gambling Devices
18 § 5123 §§ C.2,Contraband - Poss of Telecom Device By Inmate
18 ยง 5101,Obstruct Admin Law/Other Govt Func
35 § 780-113 §§ A35,Poss W/Int To Distr Nc Subs Res Contr
35 § 780-114,Dist Controlled Subs To Person Under 18
35 § 780-113 §§ A33,Deliver/Intent To Del Drug Para
18 § 2706 §§ A2,Terroristic Threats Cause Evacuation Of Bldg Etc
35 § 780-113 §§ A36,Knowing/In Mftr/Dist Of Design Drug
18 § 3924,Theft Property Lost Etc By Mistake
18 § 4915 §§ A3,Provide Accurate Information
18 § 3307 §§ A3,Institut'l Vand'ism Educ Facil
18 § 6501 §§ A1,Scatter Rubbish Upon Land/Stream Etc
18 § 3301 §§ C3,Arson-Intent Collect Insurance
18 § 4915.2 §§ A1,Fail to Register with PSP
18 ยง 3924,Theft Property Lost Etc By Mistake
75 § 3802 §§ A1****,DUI: Gen Imp/Inc of Driving Safely - 4th Off & Sub Off
18 § 2715 §§ A4,Bomb Threats - Threatens Plcmnt Of Bomb
75 § 1543 §§ B1.1II,BAC .02 or Greater 2nd Offense
18 § 3121 §§ A5,Rape Mentally Disabled Person
18 § 3011 §§ A1,Trafficking in Individuals - Recruit/entice/solicit/etc.
75 § 3732,Homicide By Vehicle
73 § 517.8 §§ A1,False Stmt to Induce Agreement for Home Improvement Services
18 § 3932 §§ A,Theft Of Leased Property
18 § 2503 §§ A2,Voluntary Mans - Provocation From Other
42 § 4583.1 §§ A1,Agg. Jury Tampering - Employ Force/Violence
18 § 6318 §§ A4,Contact/Comm.W/Minor-Obscene Mat/Perform
18 § 2709 §§ A7,Harassment - Comm. Repeatedly in Another Manner
18 § 4119 §§ A,Trademark Counterfeiting
18 § 4701 §§ A3,Bribery - Benefit
47 § 4-492 §§ 2,Unlic Cons Malt/Brewed Bev On Premises
18 ยง 2502,Murder
18 § 6501 §§ A3,Deposit Trash On Street
18 § 3929 §§ A5,"Retail Theft Destroy, Etc Inventory Control Tag"
18 § 5123 §§ C.1,Contraband - Telecommunication Device
18 § 7702 §§ 2,"Transports, Sells, Transfers, Purchases, etc Illegally obtained from chop shop"
18 § 2102 §§ A1,Mark Flag For Display Or Exhibition
65 § 1103 §§ A,Restricted Activities - Conflict of Interest
18 § 5511.2 §§ A,Illegal To Taunt Police Animal
75 § 3802 §§ B**,DUI: High Rte of Alc (BAC .10 - <.16) 2nd Off
75 § 3802 §§ D2**,DUI: Controlled Substance - Impaired Ability - 2nd Offense
75 § 3802 §§ E*,DUI: Minor - 1st Offense
18 § 3121 §§ 1,Rape Forcible Compulsion
75 § 3731 §§ A1*,Driving Under The Influence Of Alcohol
18 § 3301 §§ C2*,Arson - Reckless Place Persons Danger
75 § 3731 §§ A5I*,Dr W/Bl Alc Lev .10% Or > W/In 3 Hrs
18 § 5111 §§ A2,Knowledge That Property Is Proceeds of Illegal Act
18 § 5126 §§ A,Flight To Avoid Appreh/Trial/Punish
18 § 6115 §§ A,"Loans On, Or Lending, Giving Firearms Prohibited"
18 § 5516 §§ A1,Fac. Weapon of Mass Dest. - Terr/Threat/Har. Ind.
18 § 4955,Violation Of Protective Orders
75 ยง 3732,Homicide By Vehicle
18 § 4953.1 §§ A,Retaliation Against Prosecutor or Judicial Official
18 § 3123 §§ 1,IDSI Forcible Compulsion
18 § 4116.1 §§ A,Unlawful Use Recording Device In Theater
75 § 7122 §§ 1,Fraud Alter/Forg/Counter Title Reg Ins
75 § 3808 §§ A1,Ill Operate Vehicle W/Out Ignition Interlock
18 § 4902 §§ A,Perjury
18 § 5508,Disrupt Meeting
35 § 780-113 §§ A15,Sale Of Controlled Substance
75 § 3802 §§ B***,DUI: High Rte of Alc (BAC .10 - <.16) 3rd Off
75 § 3802 §§ A2**,DUI: Gen Imp (BAC .08 - .10) 2nd Off
18 § 2702 §§ A5,Aggravated Assault - Attempts to cause or causes BI - School
42 § 9134,Arrest Prior To Requisition
35 § 780-113 §§ A31I,Marijuana-Small Amt Personal Use
35 § 780-113 §§ A35II,Sell Noncont Subs Repres Subs Contr
35 § 780-113 §§ A17,Disp Cont Subst By Pract W/O Aff
18 § 4915.1 §§ A2,Fail to Verify Address/Be Photographed
75 § 3802 §§ D1****,DUI: Controlled Substance or Metabolite 4th and Subsequent Offense
18 ยง 4955,Violation of Protective Order
18 ยง 5510,Abuse Of Corpse
75 § 7122 §§ 3,Poss/Sale/Use Display Documents
75 § 3809 §§ A,Restrictions on Alcoholic Beverages
18 § 6504,Public Nuisance
18 § 7615 §§ A1,Computer Trespass - Remove Data
18 § 2702 §§ A3,Aggravated Assault
25 § 3535,Repeat Voting At Elections
18 § 6910 §§ B,Unauthorized Sale/Transfer Of Tickets
18 § 4104 §§ B,Tamper Records Or Id-Persnal Prop
18 § 6305 §§ A5,Sale of Tobacco - Sell Cigarette Out of Pack
18 § 3503 §§ B.3-1I,Biosecurity Trespasser - Enter Area without License
18 ยง 5901,Open Lewdness
18 § 2703 §§ A,Assault By Prisoner
75 § 3742 §§ B1,Accidents Involving Death/Personal Injury
18 § 3301 §§ C2,Arson Endangering Property-Reckless Endangerment of Inhabited Buildings
42 § 62A14 §§ A,Contempt for Violation of Order or Agreement
35 § 780-113 §§ A14,Admin Etc Of Cont Subst By Pract
18 § 2506 §§ A,Drug Delivery Resulting In Death
18 § 5902 §§ A2,Prom Pros-Loiter For Purp Of Pros
18 § 4116 §§ D1,Manu/Sell/Rent Live Prform W/O Owners Consent
75 § 1571 §§ A5,Violations Concerning Licenses - Exh. False Id.
35 § 780-113 §§ A5,Adult/Muti/Dest Label
18 § 913 §§ A2,Poss. Firearm In Ct. Facility For Use In Crime
18 § 2716 §§ A,Weapons of Mass Dest. - Unlawful Poss or Manu
18 § 2604 §§ A1,First Degree Murder Of Unborn Child
18 § 4915.1 §§ A.12,Transient - Fail to Verify Address or be Photographed
47 § 4-493 §§ 1,Furnish Liq/Malt/Brewed Bev Certain Per
18 § 3503 §§ B1.11II,Criminal Trespass/Simple Trespasser
18 § 2709.1 §§ A2,Stalking - Repeatedly Comm. To Cause Fear
18 § 5509 §§ A1,Intentional Desecration Of Public Monument
18 § 4915.1 §§ A.11,Transient - Fail to Register with PSP
75 § 3802 §§ D2****,DUI: Controlled Substance - Impaired Ability - 4th & Subsequent Offense
18 § 2603 §§ A,Criminal Homicide Of Unborn Child
18 § 3503 §§ B.2-1II,Agricultural Trespasser When Ordered Not To Enter
65 § 1103 §§ F,Restricted Activities - Entering Contracts
18 ยง 4115,False Impreson Privately Employed Person
75 § 1543 §§ B1.1III,BAC .02 or Higher - 3rd Offense
18 § 3929 §§ A2,Retail Theft - Alter Label/Pricing Marking
72 § 8272 §§ B,False/Fraud/Etc Sales Of Unstamp Cig
18 § 5510,Abuse Of Corpse
18 § 4915.2 §§ A3,Fail to Provide Accurate Registration Info
18 § 4106 §§ A2,"Publ, Make, See, Etc Access Device Altered, Etc"
75 § 1543 §§ B1.1I,Driving While BAC .02 or Greater While License Susp
18 § 6105 §§ C1,Person Not To Possess/Use Firearms - Fugitive
25 ยง 3548,Failure to Perform Duty
CO § 101603A,Disorderly Conduct
18 § 2709 §§ A6,Harassment - Comm. Repeatedly and Inconvenient Hours
18 ยง 5502,Fail To Disperse Upon Off'l Order
18 § 4915.1 §§ A1,Fail to Register with PSP
18 § 5107 §§ A,Aiding Consummation Of Crime
30 § 906 §§ A,Fleeing Or Attempt To Elude Officer
18 § 3301 §§ A1II,Arson-Inhabited Building Or Struct
18 § 2702 §§ A7,Agg. Assault - Use Tear or Noxious Gas
18 ยง 6504,Public Nuisance
4 § 1518 §§ A17,Unlawful to take/claim w/ intent to defraud
30 § 5502 §§ A.2*,Operating Watercraft With Highest Rate of Alcohol - 1st Offense
4 § 202,Unlaw Resale Tick Higher Than Estab
18 § 5902 §§ B5,Prom Pros-Procure Prostitute
18 § 3503 §§ B1I*,DEF TRES ACTUAL COMMUNICATION TO
18 § 4116 §§ B2,Unauth Trans Sounds Record Device
18 § 7507.1 §§ A1,"Invasion of Privacy - view, photograph, etc. person w/out consent"
18 ยง 4912,Impersonating A Public Servant
75 § 3735 §§ A1ii,Homicide by Vehicle While DUI
35 § 780-113 §§ A31II,"Possess Small Amt/Distribute, Not Sell"
75 § 3718 §§ A,Minor Prohibited/Operating W/Alcohol
35 § 780-113 §§ A13,Sale Give Contr Subs To Dep Person
18 § 911 §§ B3,Corrupt Organizations - Employee
75 § 1543 §§ B,Drg Lic Sus/Rev Purs To Sec 3731/1547b1
35 § 780-113 §§ A9,Make Sell Etc W/Int To Defraud
18 § 6105 §§ C4,Person Not To Possess/Use Firearm - Incompetent
18 § 3503 §§ B1II*,Def  Tres Posted
18 § 6111 §§ C,Firearm Ownership - Duty Of Other Persons
35 § 1277 §§ 4,Selling Federally Illegal Explosives
75 § 3802 §§ B****,DUI: High Rte of Alc (BAC .10 - <.16) 4th Off or Subsequent
75 ยง 7121,Make False Appli For Title Reg
18 § 3503 §§ B1iv,Def Tres Posted on School Grounds
75 § 3802 §§ D3**,DUI: Controlled Substance - Combination Alcohol/Drug - 2nd Offense
42 § 4583,Tampering With Jurors
75 § 3802 §§ D1ii***,DUI: Controlled Substance - Schedule 2 or 3 - 3rd Offense
18 § 3503 §§ B.11II,Criminal Trespass/Simple Trespasser
18 § 5511 §§ G,Cruelty To Animals: Enhance App Of Udder
18 § 5124 §§ A,Default In Required Appearance
75 § 3808 §§ A2*,Ill Operate w/o Ig Int (BAC .025+) 1st Off
42 § 4137 §§ A2,Contempt/Failure To Obey Process - Subpoena
18 § 7613 §§ A,Computer Theft
18 § 4915 §§ A1,Failure to Comply With Registration of Sexual Offenders Requirements
30 § 5501 §§ A,Reckless Operation Of A Watercraft
42 § 5947 §§ F,Criminal Contempt
18 § 3503 §§ B1.11I,Criminal Trespass/Simple Trespasser
18 § 7303 §§ A,Smell/Inhale Toxic Releasing Substances
18 § 4102,Simulating Objects Of Antiquity/Rarity
18 § 3012 §§ B2,Involuntary Servitude - Physically Restrain Another
18 § 3503 §§ B.11III,Criminal Trespass/Simple Trespasser
3 § 459-505-A §§ A2,Failure to comply with Sections 503-A or 503-4
18 § 5121 §§ B,Permit/Facilitate Excape
18 § 3503 §§ B1IV*,Def Tres Posted on School Grounds
18 § 5902 §§ B8,Prom Pros-Prostitution
18 § 3503 §§ B1.11III,Criminal Trespass/Simple Trespasser
18 § 3301 §§ E1,Failure To Control/Duty
18 § 2702 §§ C9,Aggravated Assault
42 ยง 9161,Arrest Prior To Requisition
75 § 3802 §§ D1i**,DUI: Controlled Substance - Schedule I - 2nd Offense
75 § 3742.1 §§ B2,Acc Involving Death/Person Injury-Not Properly Licensed
18 § 5503 §§ A1*,Disorderly Conduct Engage in Fighting
18 § 5507 §§ B1I,Refuse To Move-Obstruct Highway
35 § 780-113 §§ A10,Sale Retail Of Drug Except Pharmacist
18 § 5548 §§ A,Police Animals - Illegal to Taunt
18 § 4116 §§ D1,Manu/Sell/Rent Live Perform W/O Owners Consent
18 § 3301 §§ D1*,Reckless Burning or Exploding - places uninhabited or unoccupied structure in danger of damage or de
18 § 6311 §§ A,Tattooing Minor
18 § 2712,Assault On Sports Official
18 § 4101 §§ A3,Forgery-Utters Forged Writing
18 § 2702 §§ A5,Aggravated Assault
25 § 3525,Fraud By Election Officers
62 § 1408 §§ A2,Conceal Info Affecting Benefits
18 § 6111 §§ B,Rec Sale/Stmt. To Be Signed By Purch
18 § 6109 §§ I,Revocation Of Lic To Carry Firearm
18 § 6312 §§ D1,Sexual Abuse of Children - Possession Of Child Pornography
65 § 1105 §§ A,Statement of Financial Interests - Form
CO ยง 10604,Alcoholic Beverages
18 § 913 §§ A1,Poss.Of Firearm/Other Dangerous Weapon In Ct.Facil
18 § 7661 §§ A1,Unlaw. Trans. Of Email - Use Comp. Forge/Falsify
35 § 780-113 §§ A34,Plac Adv Sale Of Drug Paraph
25 § 3530,Unlawful Assistance In Voting
35 § 780-113 §§ A26,Know Dist Sche I Or Ii Contd Subs
18 § 6910 §§ A,Unauthorized Sale/Transfer Of Tickets
4 § 1518 §§ A7I,Unlawful to Use/Possess Cheating or Thieving Device at Licensed Facility
47 § 4-406 §§ A1,Restr Sales By Liq Lic
CO ยง 101603A,Disorderly Conduct
35 § 780-113 §§ A6,Counter Simulat Mark Stamp
18 § 3124.2 §§ A.21,School - Intercourse/Sexual Contact with Student
18 § 5122 §§ A2,Inmate Procure Etc Self W Weapon
42 ยง 4583,Tampering With Jurors
18 § 4702 §§ A2,Threat Unlaw Harm To Infl Judiicial/Adm Process
18 § 5105 §§ A5,Hinder App/Prosec-False Info To Leo
CO § 10612,Gambling
30 § 5502 §§ A.1*,Operating Watercraft With High Rate of Alcohol - 1st Offense
18 § 6105 §§ A2,Person Not To Possess Use Etc. Firearms
18 § 5534 §§ A2,Aggravated Cruelty to Animals - Causing SBI or Death
42 § 4583.1 §§ A2,Agg. Jury Tampering - Offer Pecuniary Benefit
18 § 6111 §§ G4III,Willfully Furnishes or Exhibits False Identification
35 § 780-113 §§ A3,Dissem/Pub Of False/Mislead Adv
CO ยง 10612,Gambling
18 § 4952 §§ A1,Intim Wit/Vict-Refrain From Report
18 § 4910 §§ 1,Tamper With/Fabricate Phys'l Evidence
18 § 3301 §§ D2*,"Reckless Burning or Exploding - places property having value that exceeds $5000 or automobile, place"
18 § 5105 §§ A2,Hinder App/Prosec-Provide Aid
18 ยง 3124.1,Sexual Assault
18 § 7614 §§ A,Unlawful Duplication
18 § 4702 §§ A1,Threaten Unlawful Harm To Influence
75 § 3731 §§ A*,Drvg Und Inf Alco/Ctrl Sub
18 § 903 §§ B,Criminal Conspiracy Knowledge
75 § 1372 §§ 1,Allow Illegal Use Of Plate/Card
18 § 5903 §§ A.1,Dissemin. Explicit Sex. Material Via Elect. Comm.
CO ยง 10609,Public Urination
18 § 4914 §§ A,False Identification To Law Enf. Off.
18 ยง 5505,Public Drunkenness And Similar Misconduct
18 § 5105 §§ A3,Hinder App/Prosec-Conceal/Destroy Evid
75 § 3808 §§ B,Tamper W/Ignition Interlock
18 § 3929 §§ A1,Retail Theft - Take Mdse
35 § 780-113 §§ A19,Purc/Rec Of Cont Substby Unauth Per
CO § 10609,Public Urination
75 § 3309 §§ 1,Disregard Traffic Lane (Single)
75 § 1332 §§ A,Improp Display Plate
75 § 3353 §§ A1I,Illegal Park Stand Double
18 § 6308 §§ A,Purch Etc Alcoh Bev By A Minor
