statute_name,statute_description
CO § 10604,Alcoholic Beverages
75 § 1301 §§ A,Dr Unregist Veh
18 § 5505,Public Drunkenness And Similar Misconduct
CO § 10602,Smoking
CO § 10603,Loitering
CO § 106042B,Drinking Restricted
18 § 5503 §§ A,Disorderly Conduct
18 § 4915 §§ A1,Register With State Police As Required
18 § 4906 §§ B2,Furnish Auth. With Information W/O Knowledge
25 § 3527,Interference With Primaries/Elections
62 § 4503 §§ A1,Bid-rigging unlawful / contract
73 § 1934 §§ A,Dealers Retention Of Pm/Inspection
42 § 9161,Arrest Prior To Requisition
75 § 3303 §§ A1,Improper Pass
18 § 2909 §§ A,Concealment Of Whereabouts Of Child
18 § 4103,Fraudulent Destruction Rec Insur
18 § 3929.2 §§ A,Unlawful Poss. Retail/Library Theft Instruments
77 § 501 §§ A1,Workerscomp Insurance Payment
75 § 3702 §§ A,Back Up Vehicle Improperly
75 § 1543 §§ A*,Driv While Oper Priv Susp or Revoked (4th or Subsequent Offense)
18 § 6312 §§ A,Sexual Abuse of Children - Definition
75 § 3304 §§ A1,Improper Pass on Right
18 § 3124,Voluntary Deviate Sexual Intercourse
4 § 1518 §§ A7.1ii,Knowingly by trick/fraud win or reduce a loss
18 ยง 3122.1,Statutory Sexual Assault
CO § 10825,STUN GUNS
23 § 6114 §§ A,Contempt For Violation Of Order Or Agreement
18 § 5903 §§ A3i,Design/Copy Obscene Material
18 § 4903 §§ B,False Swearing
75 § 4304,Operating Without Lights
18 § 2715 §§ A3,Bomb Threats - Reports W/O Knowledge Of Bomb
75 § 3112 §§ A1I,Improper Turn / Green Light
47 § 4-491 §§ 2,Possession or transportation of liquor or alcohol
75 § 1786 §§ A,Required Financial Responsibility
75 § 1311 §§ A,Regist Card Not Signed
18 § 4703,Voluntary and involuntary manslaughter
CO § 10820,Cutting Weapons
77 § 1039.2 §§ 2,Workmans Compensation Insurance Fraud
18 § 6111 §§ A2,Deliver Firearm After Inst Crim Rec Check
18 § 5125,Witness Absconds
CO § 010102,VIOL-ORDINANCES GENL
CO § 101603C,Public Drunkenness
CO § 10810,"Weapons, Devices"
75 § 4303 §§ A,No Headlights
75 § 3542 §§ A,Fail To Yield Right Of Way To Ped
75 § 4302 §§ A1,Period For Requiring Lighted Lamps
18 § 2902 §§ C1,Unlawful Restraint of Minor/Parent - Risk of Bodily Injury
75 § 1511 §§ A,Fail To Carry Lic
18 § 3926 §§ A4,Theft Of Services-Acquisition Of Services
18 § 907 §§ C,Unlawful Body Armor
CO § 10611,Sidewalk Behavior
18 § 4106 §§ A1IV,Other Reason Access Device Is Unauth By Issuer
18 § 903 §§ A2,Criminal Conspiracy Aiding
18 § 2715 §§ A1,Bomb Threats - Place Or Set Bomb
18 § 909 §§ A,Manufacture Etc Motor Veh Mast Key
CO § 120811,BICYCLE REGULATIONS
CO § 101603B,Failure to Disperse
18 § 4904 §§ A2,Unsworn Fals Auth Forged Doc
18 § 4909,Witness or Informant Taking Bribe
18 § 3307 §§ A5,Institut'l Vand'ism Personal Prop
CO § 101503,Blocking Access
18 § 6111 §§ G5,Sale of Firearms - Criminally Liable
18 § 5511 §§ H.14,Animal Fighting - Encourage/Aid/Assist
75 § 3802 §§ B*,DUI: High Rte of Alc (BAC .10 - <.16) 1st Off
63 § 390-8 §§ 13i,Procure For Self/Other Drug By Fraud
63 § 479.17 §§ A,Funeral Directors / Penalties
18 § 3304 §§ A3,Crim'l Misch-Another Pecun Loss
18 § 3129,Sexual Intercourse With Animal
75 § 3802 §§ D1iii***,DUI: Controlled Substance - Metabolite - 3rd Offense
18 § 3301 §§ E1*,Failure to Control/Duty
18 § 7612 §§ A,Disruption of Service
77 § 1039.2 §§ 10,Wrk Comp Fraud - Fail To Make Report
75 § 3301 §§ A,Fail To Keep Right
4 ยง 202,Unlaw Resale Tick Higher Than Estab
75 § 3351 §§ A,Improper Stop
18 § 3503 §§ B.2-1I,Agricultural Trespasser Posted Land
30 § 5501 §§ B,Negligent Operation Of A Watercraft
75 § 3742.1 §§ AP,Permitting Violation - Acc Involving Death/Person Injury - Not Properly Licensed
18 § 6109 §§ H7,Person attempts or sells license to carry a firearm for fee in excess of statutory amount
75 § 3308 §§ A,One Way Roadways/Rotary Traffic Island
18 § 3929 §§ A3,Retail Theft - Trans Mdse Fr Cont
75 § 3703 §§ A,Drive On Sidewalk
CO § 9205,VENDING PROHIBITED
3 § 459-505-A §§ A5,Dog W/O Muzzle
47 § 4-492 §§ 7,Sales Of Malt/Brewed Bev By Club Bet 3am/7am
75 § 3733 §§ A,Fleeing Or Attempting To Elude Officer
75 § 1543 §§ B1iii,Drg Lic Sus/Rev Purs to Sec 3802/1547B1-3rd or Subs. Violation
72 § 8273 §§ C,Poss Of Unstamped Cig
18 § 4119 §§ A2,Trademark Counterfeiting - Sells
CO § 10704,Litter on Sidewalks
75 § 3709 §§ A,Depositing Waste On Hwy
18 § 4117 §§ B1,Unlawful Compens By Attorney
18 § 4106 §§ A3,"Posses Access Device Knowing Counterfeit, Altered"
18 § 4703,Retaliation For Past Official Action
18 § 7507,Breach Prv Dev Meas Truth
18 § 4116 §§ D.1,"Manufacture, Sale or Rental of a Recording of a Live Performance Without Consent of the Owner"
75 § 1543 §§ B1i,Drg Lic Sus/Rev Purs to Sec 3802/1547B1
75 § 3308 §§ B,Drive Wrong Way
18 § 4116 §§ E,Copy/Record-Must Contain Mfr Name
18 § 3301 §§ F,Possess Explosive/Incen Material
18 § 3305,"Injure/Tamper Fire Apparatus, Property"
18 § 4303 §§ A,Conceal Death of Child
75 § 3710,Improper Entering To Intersection
4 § 1518 §§ A7.1i,Use/possess counterfeit/tampered/cheating devices
CO § 121109,PERMITS REQUIRED
75 § 3361,Driving at Safe Speed
75 § 1543 §§ B1.1ii*P,Permitting Violation - BAC .02 or Greater 2nd Offense
75 § 3321 §§ A,Fail To Yield Right Of Way
75 § 1371 §§ A,Veh Reg Suspended
35 § 780-113 §§ A31III,Distribute Small Amt Marijuana/Not For Sale
18 § 5503 §§ A3*,Disorder Conduct Obscene Lang/Gest
18 § 6701 §§ 1,Wear Insig And Uni Not Entitled To Wear
75 § 4581 §§ A2II,Fail to use safety belt - driver and front seat occupant
16 ยง 2329,Disorderly Conduct In/About Ct.House/Jail
75 § 7121,Make False Appli For Title Reg
18 § 6105 §§ A.1,Penalty
75 § 3802 §§ A2***,DUI: Gen Imp (BAC .08 - .10) 3rd Off
18 § 6305,Sell Tobacco To Person Under 16 Years
4 § 212,Unlawful to Purchase for Resale over Maximum Premium
18 § 3503 §§ B.11IV,Criminal Trespass/Secondary Metal
62 § 1407 §§ A3,Submit Dup Claim Med Assist
18 § 2507 §§ A,Murder of A Law Enforcement Officer of the First Degree
75 § 3802 §§ F1i*,DUI: Commercial Vehicle (BAC .04+) 1st Offense
18 § 5503 §§ A4*,Disorder Conduct Hazardous/Physi Off
75 § 4706 §§ C,Fail To Obtain Emission Cert
18 § 3931,Theft Unpub Drama/Music Comp
18 § 6318 §§ A4,Unlawful Contact With Minor - Obscene and Other Sexual Materials and Performances
18 § 2604 §§ C1,Third Degree Murder Of Unborn Child
75 § 3310 §§ A,Follow Too Closely
75 § 6308 §§ A,Investigation By Officer/Duty Of Operator
CO § 10702,Litter-Public Places
75 § 3802 §§ D1iii**,DUI: Controlled Substance - Metabolite - 2nd Offense
75 § 3325 §§ A,Failure to Yield to Emergency Vehicle
75 § 3802 §§ D1ii**,DUI: Controlled Substance - Schedule 2 or 3 - 2nd Offense
18 § 3921 §§ A,Theft By Unlaw Taking - Moveable Prop
75 § 3802 §§ D2*,DUI: Cont Subs - Imp Ability - 1st Off
75 § 4524 §§ A,Obstructed Window
18 § 3504 §§ A1I,"Disrupt, delay, prevent oper. of train or facility"
18 § 5532 §§ A2,Neglect of Animals - Shelter/Protection
18 § 4106.1 §§ A1,Unlawful Device Making Equipment Produces/Traffics
75 § 4581 §§ A1.1,Restraint Systems - Child Booster Seat
75 § 4524 §§ E1,Improp Sunscreening
47 § 4-493 §§ 16,Furnish Liquor Or Malt Bev At Unlaw Hr
75 § 3334 §§ A,Turning Movements And Required Signals
18 § 7313 §§ A,Buying/Exchanging Federal Food Stamps
18 § 4117 §§ B2,Unlawful Compens By Provider
18 § 5503 §§ A2*,Disorderly Conduct - Unreasonable Noise
75 § 4730 §§ A1,Violation Of Use Of Certif Of Inspection
75 § 1501 §§ B,Person In Towed Vehicle
75 § 3802 §§ F2*,DUI: Incapable of Safely Operating Vehicle - 1st Offense
75 § 3304 §§ B,Unsafe Movement/Pass on Right
18 § 6122,Proof Of License
35 § 780-113 §§ A37,Controlled Substance-Anabolic Strd
18 § 6307 §§ A,Misrep Age To Secure Liquor/Malt Bevs
18 § 4106.1 §§ A2,Unlawful Device Making Equipment Possession
23 § 4345 §§ A,Contempt for Noncompliance with Support Order
18 § 4304,Endangering Welfare Of Children
18 § 3935.1 §§ A,Theft of Secondary Metal
42 § 4137 §§ A5,Contempt/Violation of PFA Order
18 § 2707 §§ B,Propulsion Of Missiles Onto Roadways
25 § 3548,Failure to Perform Duty
75 § 1309,Renewal Of Registration
75 § 1372 §§ 3,Display Plate Card In Improp Veh
75 § 3306 §§ A1,Limitations on Driving on Left Side of Road
75 § 1575 §§ A,Permitting violation of title
18 § 6305 §§ A1,Sale Of Tobacco
18 § 2701 §§ A4,Simple Assault - Penetrate With Hypodermic Needle
30 § 5502 §§ A.32*,Operating Watercraft Under Combination of Alcohol and Drug or Different Drugs- 1st Offense
4 § 1518 §§ A13,Unlawful to permit persons under 21
18 § 6112,Retail Dealer Req'd To Be Licensed
75 § 1301 §§ B,Driving Unregistered Vehicle
75 § 3364 §§ A,Too Slow For Conditions
75 § 4306 §§ A,Not Use Low Beam
18 § 6712 §§ B1,Prohibited Use Of Containers
35 § 780-113 §§ A11,Oper Of Drug Manuf Dist Ret Est
72 § 8272 §§ A,Sales Of Unstamped Cig
62 § 1407 §§ A5,Submit Med Claim Unrel Serv
35 § 780-113 §§ A27,Use Of Fictitious Registration
18 § 6103,Crime Committed W/Firearm
18 § 4106 §§ A1I,"Access Device Is Counterfeit, Altered, Incomplete"
CO § 010103,VIOL-ORDINANCES GENL
63 § 1607,Violations
18 § 5501 §§ 2,Riot-Intent To Prev/Coerce Off'l Act
75 § 3744 §§ A,Fail Stop And Give Infor Render Aid
75 § 3102 §§ 1,"Obedience to Authorized Person Directing Traffic - Uniformed Police Officer, etc"
18 § 2706 §§ A3,Terroristic Threats Cause Serious Public Inconv.
18 § 7505,Violate Govt Traffic Rules
72 § 8273 §§ B,Poss Of Unstamped Cig
62 § 1407 §§ A2,Bribe/Rebate Furnish Med Assist
CO § 10501,Defacing Property
50 § 4605 §§ 1,Delivery Of Intoxicating Substance
CO § 090601,MASSAGE BUSINESS
75 § 3802 §§ A2****,DUI: Gen Imp (BAC .08 - .10) 4th Off & Subsequent
75 § 1543 §§ A,Driv W/Oper Priv Susp/revoked
75 § 7124,Fraudulent Use/Removal Of Reg Plate
75 § 3505 §§ D,One-Way Roadways
18 § 6110.2 §§ A,"Posses Firearm W/ Manufacturer Number Altered, Etc"
75 § 3802 §§ D4*,DUI: Solvent or Nox Substance - 1st Offense
18 § 3304 §§ A5*,Criminal Mischief - Damage Property
CO § 10804,False Alarms
18 § 5741 §§ A1,Unlawfully Access Stored Communications
18 § 3125 §§ 6,Aggrav Indec Asslt-Over 18/Under 14
22 § 26.1,Penalty Unlicensed Acts
75 § 3742 §§ B2,Accident/Serious Bodily Injury
72 § 8274 §§ A,Counterfeiting Tax Stamps
18 § 4304 §§ A2,Endangering Welfare of Children - Prevent/Interfere With Making Report
18 § 4903 §§ A2,False Swearing - Mislead Public Servant
75 § 3334 §§ D,Not Discontinue Signal
18 § 2703,Assault By Prisoner
18 § 4111 §§ 1,Fraud Insolv - Obstruct Claim Of Creditor
75 § 3362 §§ A3-83,Exceed Max Speed Lim Estb By 83 MPH
CO § 10706,Litter from Vehicles
18 § 4108 §§ C,Solicitation
75 § 3331 §§ A,Improper Right Turn
75 § 3802 §§ D3****,DUI: Controlled Substance - Combination Alcholol/Drug - 4th & Subsequent Offense
16 § 2329,Disorderly Conduct In/About Ct.House/Jail
75 § 3745.1 §§ A1,Accident Scene Clearance - Vehicle Not Require Towing
18 § 4107 §§ A1,Dec Bus Pract-False Weight Or Meas
18 § 4903 §§ A1,False Swearing-Offic Proceed
18 § 2707.2 §§ A.1,Unlawful discharge of paintball gun or paintball marker
18 § 2714,Unauthorized Admin Of Intoxicant
75 § 4581 §§ A1,Improp Child Restraint System
LO § 100820,Cutting Weapons
18 § 3303 §§ 2,Fail To Prev Catast-Did Or Assent To Act
18 § 5513 §§ A3,Solicit/Invite Someone To Gamble
18 § 6105 §§ B,Person Not To Possess Use Etc Firearms
LO § 100603,Loitering
75 § 7111,Deal In Titles & Plates Stolen Veh
75 § 3544 §§ A,Mand. Use Of Available Sidewalk
75 § 3311 §§ A,Drive Over Divider
18 § 3013 §§ A,Patronizing Victim of Sexual Servitude
18 § 6101,Title Of Subchapter-Pa.Uniform Firearms Act
18 § 4107 §§ A8,Dec Bus Pract-False/Mis Stat Inves
18 § 4953 §§ A,Retaliation Against Witness Or Victim
34 § 2508 §§ A2,Discharge Of Firearm Etc At Park/Resort
18 § 4107 §§ A4,Dec Bus Pract - Adulterated Goods
65 § 1103 §§ C,Restricted Activities - Accept Improper Influence
63 § 1602 §§ A,License Required
75 § 3334 §§ B,Signal Improp
CO § 10601,Spitting
25 § 2672 §§ A,Qualification of Election Officers
75 § 3323 §§ C,Failure to Yield at Yield Sign
77 § 1039.2 §§ 11,Wrk Comp Fraud - Receives Benefits
18 § 5902 §§ B4,Prom Pros-Procure Patron
75 § 3335 §§ A,Fail To Signal
CO § 10818,Firearms in Public
75 § 3305,Pass Left Unsafe
18 § 2902 §§ B2,Unlawful Restraint of Minor/Not Parent - Involuntary Servitude
CO § 10822,Weapons in Buildings
75 § 3701.1 §§ A,Leaving Child Unattended In Vehicle
3 § 459-505-A §§ A1,Dogs Not Validly Registered Under Act
52 § 3322 §§ A,Minining Without A License or Permit or In Violation of Terms of License
18 § 4117 §§ A7,Borrow/Use Another Ins Id
75 § 3712 §§ A,Abandoning Veh On Highway
18 § 4906 §§ A,False Report To Law Enforce Authorities
18 § 5532 §§ A3,Neglect of Animals - Vet Care
75 § 3748,Give False Information
75 § 3362 §§ A1.1-10,Exceed 65 OR 70 MPH For All Vehicles By 10 MPH
75 § 3802 §§ D1ii****,DUI: Controlled Substance - Schedule 2 or 3 - 4th and Subsequent Offense
35 § 780-113 §§ A2,Adulte Misbrand Any Controlled Subst
75 § 1574 §§ A,Permit Unlicensed Dr
CO § 10819,State of Emergency
18 § 5903 §§ A3,Design Obscene/Sexual Materials
72 § 228-A §§ A,Cigarettes / Sales W/Out License
75 § 3332 §§ A,U Turn Unsafely
75 § 3802 §§ F1ii*,DUI: School Vehicle (BAC .02+) 1st Offense
75 § 3362 §§ A3-27,Exceed Max Speed Lim Estb By 27 MPH
30 § 904 §§ A,Interfer W/Ofer Perf Duties
75 § 1786 §§ F,Oper Veh W/O Req'd Financ Resp
18 § 4105 §§ A2,Bad Checks
CO § 10105,Animals-Nuisances
18 § 5511 §§ H.17,Animal Fighting - Knowingly Permit Under Control
18 § 7615 §§ A3,Computer Trespass - Alter Data
18 § 4110,Defraud Secured Creditors
25 ยง 3518,Tampering With Voting Machine
30 § 5503 §§ A,Fail To File Accident Report
75 § 3345 §§ A,Meeting/Overtaking School Bus
18 § 5503 §§ B*,Disorderly Conduct/Grading
18 § 6110,Del Firearm Person Under 18
CO § 99528,BICYCLE REGULATIONS
18 § 3127,Indecent Exposure
30 § 908,False Id or Stmts on Reports
18 ยง 903 ยงยง C,Conspiracy
18 § 6310.3 §§ A,Carry False Identification Card (Minor)
42 § 4132 §§ 1,Contempt - Official Misconduct of Officers of Courts
75 § 4581 §§ A2i,Fail to use safety belt - driver and vehicle occupant
18 § 5503,Disorderly Conduct
75 § 3802 §§ D3*,DUI: Cont Subs - Comb Alc/Drug - 1st Off
30 § 2705 §§ A,Use Improp Lic Or Make False App
18 § 5102 §§ A,Obstruct/Impede Justice-Picketing
18 § 4958 §§ A2i,Intimidates or intends to intimidate person to refrain from reporting
CO § 10610,Skateboarding
18 § 4107 §§ A5,Dec Bus Pract - False/Mis Stat Pub
18 § 3929.1 §§ A,Library Theft
75 § 3802 §§ D2**,DUI: Cont Subs - Imp Ability - 2nd Off
18 § 6105 §§ C6,Person Not To Possess/Use Firearms - Pfa Party
18 § 4106 §§ A1,Credit Card Used To Obt Or Att Obt Prop/Services
75 § 1571 §§ A1,Rec'd Sus'd Fict Alt'd Etc Drivers Lic
75 § 3746 §§ A1,Fail To Not Police Of Accident\ Injury Or Death
35 § 1277 §§ 1,Using Consumer Fireworks
18 § 3930 §§ B2,Convert Trade Secrets
72 § 8273 §§ A,Poss Of Unstamped Cig
75 § 3802 §§ D4***,DUI: Solvent or Nox Substance - 3rd Offense
18 § 2702 §§ A2,Aggravated Assault
CO § 10812,Shopping Carts
75 § 4706 §§ C5,Evidence Of Emission Inspection
75 § 3507 §§ A,Violate Light Regulations
63 § 1211 §§ A,Psychology - License required
18 § 3307 §§ A4,Institut'l Vand'ism Adjacent Ground
18 § 2709 §§ A1,"Harassment/Strike, Shove, Kick, Etc."
18 § 6318 §§ A3,Unlawful Contact With Minor - Prostitution
22 § 47 §§ C,Cert Must Be Carried
3 § 459-502-A §§ A,Harbor/Determ Dangerous Dog
18 § 4112 §§ 1,Rec Deposits Failing Finan Instit
18 § 910 §§ A1I,Make Telecom Device For Theft Of Service
24 § 5353,Hazing
73 § 517.8 §§ A8,Publish False or Deceptive Advertisement
75 § 1543 §§ B1.1III*,BAC .02 or Higher - 4th Off or Sub Off
25 § 3502,Perjury/Election Code
75 § 3342 §§ B,Bus Fail To Stop At Rr Crossing
35 § 780-113 §§ A29,Make Dist Poss Die Punch Plate Etc
18 § 6904,Interfere With Railroad Employees
75 § 3746 §§ A,Fail To Not Police Depart Of Acci
18 § 6710,Unauthorized Use Of Registered Insignia
18 § 3301 §§ E2,Fail To Control/Rpt Dangerous Fire
30 § 5123 §§ A,General Boating Regulations
22 § 49 §§ A,Lethal Weapons Act/ Penalties
25 § 3550,Unlawful Assistance In Voting
CO § 10202,"Ethnic Intim, Vand"
18 § 5104.1 §§ A2,Disarming Law Enforcement Officer - Reasonable Cause
75 § 4306 §§ B,Not Use Low Beam
18 § 3933 §§ A1,Unlawful Use Of Computer-Destroy Data
10 § 907 §§ A,"Individual Prize Limit $2,000"
75 § 3323 §§ A,Intersections Controlled by Signs
18 § 4906.1,False Reports of Child Abuse
18 § 4958 §§ A1,Knowledge or intends to obstruct child abuse report or investigation
18 § 3125 §§ A6,Agg. Ind. Assault - Comp. Suffers Mental Dis.
18 § 3304 §§ A,Criminal Mischief
72 § 9414 §§ 2,Selling Consumer Fireworks in Violation
18 § 2709 §§ B,Stalking
18 § 3307 §§ A1,Institut'l Vand'ism Place Worship
18 § 5543 §§ 3,Animal Fighting - Owns/Possess/Sell Animal for Fighting
18 § 6304 §§ A1,Sell/Transfer Air Rifles-Dealer
25 § 3549,Hindering Performance of Duty
63 § 422.10 §§ 1,Unauth. Practice Medicine/Surgery
75 § 1103.1 §§ A,Contents Of Application
18 § 3301 §§ a.11ii,Aggravated Arson - Person Present Inside Property
18 § 2901 §§ A.13,Kidnapping of Minor - Inflict Bodily Injury
75 § 3508 §§ A,Not To Yield To Pedestrian
18 § 4119 §§ A4,Trademark Counterfeiting - Displays
35 § 780-113 §§ A7,Place Mark Cont Subs W/Int To Defraud
18 § 6316 §§ A,Sell/Furnish Stimulants To Minors
75 § 6309.1,"Impoundment/Vehicles Of 17,000 Lbs Or Less"
63 § 422.10,Unauth Practice Medicine
18 § 2910,Lure Child Into Motor Vehicle
35 § 780-113 §§ A1,Manuf Etc Controlled Substance
18 § 4301 §§ A,Bigamy
75 § 6309.2,Immobilization/Drvg Without Operating Privileges
18 § 5105 §§ A4,Hinder App/Prosec-Warn
75 § 3362 §§ A1-31,Exceed 35 MPH In Urban Dist 31 MPH
18 § 4106 §§ A1II,Access Device Issd To Another Who Did Not Auth Use
18 § 3126 §§ A2,Indec Asslt-Mental Disease/Defect
18 § 6105 §§ C5,Person Not To Possess/Use Firearm - Illegal Alien
35 § 1331.19 §§ A,Violation Of Provisions
75 § 3362 §§ A1-1,Exceed 35 MPH In Urban Dist By 1 MPH
75 § 3313 §§ A,Viol Use Limited Access Hwy
75 § 1332 §§ B3,Obscured Plates - Illegible at Reasonable Distance
18 § 6312 §§ D,Possession of Child Pornography
75 § 4524 §§ B,Obstructed Window
75 § 3362 §§ A1-62,Exceed 35 MPH In Urban Dist By 62 MPH
35 § 1316,Enforcement
75 § 1504 §§ A,Use Improp Class Of Lic
75 § 3802 §§ A1*P,Permitting Violation - DUI: Gen Imp/Inc of Driving Safely - 1st Off
18 § 3125,Aggravated Indecent Assault
75 § 3744 §§ C,Duty Of Pass To Render Aid Report
